

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 20:03:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
                   u534_25 1288                     u526_25 122E                     u471_20 158F  
                   u543_20 131A                     u535_20 1299                     u527_20 1239  
                   u519_20 11A5                     u551_20 0440                     u463_20 1E4D  
                   u615_20 0F40                     u607_20 0E36                     u471_21 158E  
                   u543_21 1319                     u535_21 1298                     u527_21 1238  
                   u519_21 11A4                     u551_21 043F                     u463_21 1E4C  
                   u615_21 0F3F                     u607_21 0E35                     u543_25 1316  
                   u480_20 1648                     u472_20 1594                     u544_20 1331  
                   u536_20 129E                     u552_20 0445                     u616_20 0F4B  
                   u608_20 0E3D                     u480_21 1646                     u472_21 1593  
                   u544_21 1330                     u536_21 129D                     u552_21 0444  
                   u616_21 0F4A                     u608_21 0E3C                     u528_25 123C  
                   u560_25 056D                     u464_25 1E4F                     u481_20 1649  
                   u473_20 15B2                     u537_20 12B2                     u529_20 1255  
                   u545_20 03F2                     u465_20 1E63                     u617_20 0F5D  
                   u609_20 0EA9                     u473_21 15B1                     u537_21 12B1  
                   u529_21 1254                     u561_21 0593                     u553_21 0496  
                   u545_21 03F1                     u465_21 1E62                     u617_21 0F5C  
                   u609_21 0EA8                     u561_22 059A                     u553_22 049D  
                   u561_23 05A1                     u553_23 04A4                     u529_25 1251  
                   u490_20 16B3                     u482_20 165D                     u474_20 15BD  
                   u538_20 12B9                     u570_20 067D                     u546_20 03F8  
                   u466_20 1E6A                     u618_20 0F6A                     u490_21 16B2  
                   u482_21 165C                     u474_21 15BC                     u538_21 12B8  
                   u570_21 067C                     u562_21 05C0                     u554_21 04B2  
                   u546_21 03F7                     u466_21 1E69                     u618_21 0F69  
                   u562_22 05C7                     u554_22 04B9                     u562_23 05CE  
                   u554_23 04C0                     u491_20 16C2                     u483_20 166C  
                   u475_20 15C3                     u539_20 12BF                     u547_20 03FD  
                   u619_20 0F90                     u491_21 16C1                     u483_21 166B  
                   u475_21 15C2                     u539_21 12BE                     u563_21 05ED  
                   u555_21 04DE                     u547_21 03FC                     u619_21 0F8F  
                   u563_22 05F4                     u555_22 04E5                     u563_23 05FB  
                   u555_23 04EC                     u571_25 0680                     u467_25 1E6F  
